listing_id,id,date,reviewer_id,reviewer_name,comments
53671,223358026,1-1-2018,80204789,Adele,Lovely spacious apartment with beautiful  private bathroom ensuite. The apartment is a 20 minute walk to the centre and there is a tram and bus stop just up the road. It was perfect! We will be back :)
55256,223443645,1-1-2018,104838,April,Very large room in a central location.  Lotte was easy to communicate with both prior to and while we were there. Thanks!
96048,223519984,1-1-2018,157316164,Bobby,Well kept home. Rooms and beds are tiny. Not sure if the value is worth the price. Our host and location were great. Tuhami provide Tea and a hot pot which was lovely. His home is beautiful which made me want to avoid the historical house even more so. Great location near the trains and metro.
168769,223528554,1-1-2018,14593556,Dave,its a grate place right in center yet quiet and cozy :)
11600796,223997186,2-1-2018,7904094,Shaun,Hans gave us a warm welcome. easy check in and had great suggestions on where to eat and drink. He has a quiet home. easy to find and we had a very enjoyable stay. Definitely be back!
11609099,224049035,2-1-2018,39392622,YiChien,Location is quite nice. you can take tram or bus. but I recommend tram. the bus make me dizziness. The stairs in Amsterdam seems all small and steep. Be careful when you carry a big suitcase. The private room at Anne's house is very comfortable. Bathroom is very clean. And we also use the kitchen for prepare our meals. Anne is a wonderful host. She even invite us to join the year end dinner with her friends. We got a great vacation in Amsterdam.
11650024,223980326,2-1-2018,9223860,Alessandra,IT HAS BEEN A VERY PLEASANT STAY THANK YOU HARRY !
11773527,224017794,2-1-2018,97537650,Andrea,"L'appartamento di Kim è situato in una zona servita perfettamente dai mezzi pubblici, ben arredato. ottimo per due persone. con un balcone che affaccia sull'interno. offre una comodità e una fruibilità ottimale per chi desidera visitare Amsterdam."
11809899,224087453,2-1-2018,25254117,Benjamin,Really nice apartment with a beautiful decoration. Not far from the center and many shops near by. I Had a really good time in this flat. Thank you cali.
11830596,224038866,2-1-2018,27193727,Ali,Jonna is such a great host. Her flat is big enough to stay as a 2 couple with having privacy. All rooms have daylight which is really important in Netherlands. You have everything in the kitchen that you need to prepare your meals. We recommend Jonna's apartment for your Amsterdam trip.
11882378,224025475,2-1-2018,36509176,Marie,Very nice flat. it's perfect for a couple. Near  to the center of Amsterdam. clean and good equipement. Thanks Els for her host and I recommend.
11966081,224134613,2-1-2018,104381739,Antonio,El apartamento está bien y es muy cómodo.  La única pega es la distancia al centro. Barrio tranquilo con tren y metro cerca.
11966183,223999738,2-1-2018,110818660,Chady,It was a nice trip. it is a nice place next to the center. we really appreciate the property of this place and it wasn't that expensive for a trip during the winter break mostly during the new year. Thanks a lot Tjerk and hope to see you soon!
12058561,224113092,2-1-2018,39478256,Bowen,Dina and max were very helpful during the stay. Remember to ask if you have any questions. they will provide you with great tips like dining and transportation. Btw. there are many great restaurants nearby!!
12099302,224047237,2-1-2018,157177279,Efe,5 minutes away walking  from metro station and reach the centraal station is aprroximately 10 minutes.so classy neighbour
12120703,224057782,2-1-2018,124562627,Sydney,Great location and nice apartment!
12162671,223969229,2-1-2018,5335347,Irina,It was great! Perfect location. cozy apartment. clean. quite big for Europe. There were coffee and honey for guests:) And there was even the Christmas tree! Thanks a lot. we highly recommend this apartment and we definitely stay there next time in Amsterdam!
12216213,224096050,2-1-2018,72129151,Kasey,Such a cute place to stay in Amsterdam. Unique experience. definitely recommend!
12251311,223957008,2-1-2018,28916655,Noémie,Nous étions entre amis pour fêter le nouvel an. L'appartement est très fonctionnel avec une super déco. Manon a été très chaleureuse envers nous et nous a donné quelques conseils sur la ville. Nous sommes très contents de notre séjour chez elle.
12300663,224026583,2-1-2018,57650641,Yasser,Great location. lovely apartment.
12321072,224125173,2-1-2018,143554752,Emma,We had a great time celebrating the new year at Karins home! We felt very welcome and had our own privacy for the whole stay! Watching the fireworks as the new year came in from the jacuzzi was a highlight! Thanks for a lovely experience. would definitely recommend! Public transport to the location is easy enough using the tram!
12347938,224050866,2-1-2018,86311629,Olivia,Perfect location to visit Amsterdam! :)
12372306,223978417,2-1-2018,72290297,Aljoscha,Wir hatten echt eine wunderschöne Zeit in Amsterdam bei Stefania! Die Wohnung ist super gut gelegen und wir konnten viele Ziele fußläufig erreichen. Die Wohnung ist stilvoll eingerichtet und wir würden herzlich mit einem kleinen Geschenk empfangen. Auf dem Tisch war eine liebevoll geschriebene Broschüre was wir in Amsterdam machen können und worauf man achten sollte. Der Check-In hat auch super funktioniert. in dem wir im Café schräg gegenüber den hinterlegten Schlüssel abgeholt haben. Es ist schon etwas hellhörig in der Wohnung. Aber das war nicht weiter schlimm! Wir können einen Aufenthalt nur empfehlen
12415931,224062581,2-1-2018,93547513,Tereza,The place was lovely. cozy and stylish. It is a studio flat but perfect for a couple or a 3/4 friends. The bathroom is modern. there is everything you could possibly need in the studio(hairdryer. washing machine. ironing board. dishwasher etc.) and the area we were in felt very safe. It was also close to all the places we wanted to visit(central. museums). Lily gave great recommendations for food. drinks. shopping and there are plenty of books about Amsterdam in the flat both in Dutch and English that you can read if you further need more information. Overall we had a great time and would definitely stay again. Many thanks for having us in your cute warm cozy place :-) xx
12444222,224013750,2-1-2018,93219881,Julia,Excelente ubicación. desayuno completo y  amabilidad del personal. Muy recomendable !
12534679,224023518,2-1-2018,134415194,Mathieu,Friendly atmosphere and host ! The room is big. The flat is clean and quiet.  Everything available for coffee and tea in the room.
12578052,223973023,2-1-2018,48707345,Lea,Wohnung ist nicht mit einer „Luxuswohnung“ zu vergleichen. Die Wohnung ist sauber. aber die Toilette macht echt kein Spaß. Gerade auf der Toilette sitzen ist für große Menschen nur erschwert möglich! Verspäteter Check-in (1 Stunde später wie angekündigt) erschwerte die Ankunft. Zudem müssen einige Maßnahmen zur Reinigung bei Check-out erledigt werden. die eigentlich von der Reinigungsgebühr abgezogen gehört. Die Wohnung liegt nicht zentral. Man brauch mindestens 20 Minuten in die Stadt. Der Aufenthalt war ok.
12579177,224107352,2-1-2018,36558618,Murilo,Otimo lugar. hosts e atendentes otimos e super bem localizado.
12694820,223962748,2-1-2018,141361667,Nuran,Kald???m?z daire tüm ihtiyaçlar?m?z? kar??layacak büyüklükteydi.Ocak ve f?r?n?n olmas? bizim için avantajl?yd?.K?? olmas?na ra?men balkonda oturma keyfi ya?ad?m :) Banyonun ve tuvaletin dar olmas? d???nda ev gayet güzel.s?cak ve keyifliydi.Ev sahibiyle tan??mad?k ama tüm ince detaylar?na kadar tüm bilgilendirmeleri yapt?.tekrar kalmay? kesinlikle dü?ünebilirim!
12772984,223974494,2-1-2018,122930139,Wael,It was great we loved everything about the place. Highly recommended for everyone who wants to enjoy their time in Amsterdam.
12840460,224045200,2-1-2018,62220995,Amy,Amazing stay we will definitely recommend staying here! Great location and beautiful little apartment! Very thoughtful and helpful host!
12865495,224015075,2-1-2018,106639750,Priscila,Muy cálida bienvenida y delicioso desayuno. Además de una conveniente ubicación.
12879304,224022029,2-1-2018,156628149,Nikos,Beautyful. peaceful and very comfortable house only 15 minutes by tram from the city centre. Some bedrooms offer a great view at the canal! I sure you will enjoy your stay.
12881012,223965377,2-1-2018,157892955,Alexandra,Séjour agréable dans un charmant appartement la verrière est un grand plus mais je l'avoue le plus difficile ce sont les escaliers à la mode hollandaise petit et étroit
12908561,223954466,2-1-2018,55811741,Akash,Great locality right in the middle of central Amsterdam's most buzzing place. Wonderful hospitality by the host. Be prepared. as the rooms are compact but true to the pictures shown. Also. be aware of the narrow steep staircases just in case you are not familiar with the typical staircases in Amsterdam. There is no lift in the hotel. The rooms and common toilets/bathrooms were very clean.There is always some noise in the room due to its location and also the church opposite. There won't be much silence in the rooms at night as many coffeeshops. pubs. restaurants. adult clubs. etc. are in the vicinity.Overall. it was total value for money compared to the crazy hotel prices in Amsterdam.
13051355,224032809,2-1-2018,122870497,Jessica,Great location right near the red light district and close to bars and food places. The street itself was quiet which was welcome relief from tbe crowds. The rooms are lovely. clean and spacious and the mini bar is well stocked everyday :) Roof top terrace would be great in summer.... not so good in the rain  though. The stairs are a steep climb but you get used to it! All in all a good stay though comfortable and clean and a helpful host.
13090334,224067068,2-1-2018,72814224,Synnøve,We had a great stay in Marije's place. The appartment has everything you need for a stay in this beautiful city. Check in and check out was very easy and  Marije was very helpful  and flexible. The appartment has good location with great conection to the city center with several trams and buses that goes all the time. I can really recommend staying in this place!
13092978,223952868,2-1-2018,94243729,Tom,Great location!!!
13103861,223932474,2-1-2018,57932532,Shaun,Me and my wife stayed here to celebrate New Year. It was the third time we’ve stayed in Amsterdam for new year but the first time not using a hotel. We much preferred the extra space the attic provides and the good communication/hospitality from the hosts. It’s in a great location and would recommend to anyone looking to stay in Amsterdam. Thanks again !
13107524,223985119,2-1-2018,155369399,Milena,The flat was incredibly beautiful and super clean with all the extras one could dream of having. plus the bed was super comfortable with a great view of the Gracht. Mira‘s hospitality was one of a kind. I can wholeheartedly recommend this flat to anyone considering coming to the beautiful city of Amsterdam.
13164268,224094194,2-1-2018,15752454,Lisa,Comfortable house in a quiet and nice area in Amsterdam. Really kind hospitality. Amazing
13170633,224000855,2-1-2018,142179392,Maximilien,Warm welcome from Annette and a nice place to stay. The flat is in a quiet district and not far from the tram station going to the center (3min from tram).
13230530,224010482,2-1-2018,356343,Davlyn,We had a wonderful stay at Josee’s place! We were 2 couples and the layout allows for privacy as well as a comfortable common space. We were in walking distance of restaurants and cafes and a 15 min car ride into the center of the city. We were given a tour of the space upon arrival and all communication prior to arrival was quick and informative. Thank you!
13247868,224014087,2-1-2018,3874844,Jean-François,Cristian was a very good guest.His friends Bart who meet us was also really kind.The flat was perfect for 4 people. the shower is brand new. It‘s just a little far from the center - 30 min by tram.
13272633,224042028,2-1-2018,11301355,Artur,We had a great time on new year!!! Everything was fine. the reservation. the information. the location! We enjoyed our 2 day trip.
13353566,224108481,2-1-2018,24300254,Julia,Iris's home is a very good place to stay if you are a group of friends or a family. It's not in the center of Amsterdam but there's a bus at 10min from the house. The house is big and in a quiet lovely district. The only thing was stained sheets in one room but Iris found a solution. We recommend the house!
13406951,224111061,2-1-2018,47740228,William,Excellent location and property along with wonderful hosts.
13464429,224010608,2-1-2018,14279366,Laura,Huib is very kind. He allowed us to leave the luggages before check in. The apartment is very cosy and clean. It is next to the bus stop towards and from the central station. And in a very central position. We really enjoyed our stay in this place.
13471612,223967459,2-1-2018,57719062,Vineet,Great location. Awesome host!
13554389,224068076,2-1-2018,155903220,Lucie,Très bon accueil de la part de Bas et de sa femme par une bouteille de champagne ! L'appartement est parfait pour un séjour en famille ou entre amis. Le quartier est très calme et le centre d'Amsterdam n'est qu'a une dizaine de minutes a pied.
13737420,224090997,2-1-2018,46572144,Elisa,Florian's place is really comfortable for everyone: families. couples. friends. He's really nice and available at any time. ready to do everything he can to make you feel at home and avoid any trouble during your holiday.
13756626,223944218,2-1-2018,50150629,Arina,Victor’s place is amazing!Location - opposite the metro station. 1 min walk from it. 15 min to the city center by metro. direct line.The studio - It has EVERYTHING you need for a comfortable stay - all the dishes. coffeemaker. great oven etc.Everything was pristine clean and very stylish - we were actually trying to guess. who decorated the place. as we really liked the design and those small finish touches here and there)It is a studio. yet it easily accommodated 3 people and we didn’t feel like we lacked space!Victor was really friendly and gave us a lot of great advice for our stay! Will defo come back!
13764999,223983603,2-1-2018,164938017,Oliver,It was a pleasure to be hosted at Bobs apartment.We were there over NYE and we can really recommend Bob. He answers fast if we had questions. gave us helpful information and tips for Amsterdam.He is very hospitable. the apartment has everything you need and is very clean and comfortable. You will reach the center via tram in 10 - 15 minutes. Walking would take about 35 minutes.All in all. it was a great stay. wonderful apartment and a exemplary. super friendly and helpful host.Thank you Bob. highly recommend. hope we can stay at yours next time we visit Amsterdam
13807292,223955012,2-1-2018,135111067,Dylan,Séjours super agréable. le logement est irréprochable et très bien entretenu.L’hôte Juliette nous a très bien accueillie.nous y retournerons avec grand plaisir.
13852643,224068783,2-1-2018,153186992,Pierre-Étienne,Thanks for everything Willem. We had a lovely stay in your beautiful neighbourhood. We plan to be back each year to Amsterdam! Gen & PES
13954029,224125785,2-1-2018,8218326,Nina,We had a great experience! I spent New Years Eve in Amsterdam with friends. so we were lucky to find an apartment in such a great area! The apartment looks like the pictures and we felt very comfortable. The kitchen is also nice and we enjoyed cooking together. We were able to walk almost everywhere and the tram is not very far away as well. Janire always answered very fast and helped us in everything she could. We would love to come back :)
13965835,223945007,2-1-2018,69853573,Kemal,It was a great experience to stay in a houseboat. The accommodation is well located. Everything looks like on the pictures. Thank you again Geke ! :)
13972625,224133903,2-1-2018,57793450,Nick,Marieke's place was gorgeous. Great location near trams. easy to get in and out of the city. but the area around the apartment has a lot to offer. Came here over new year's and had such a great time.
13990928,224101780,2-1-2018,10218273,Catherine,This apartment is AWESOME! It represents everything that Airbnb should represent. a home away from home. it was like we found our Dutch counterparts with a home similar to our own.The space is fabulous and great for a longer stay in Amsterdam. we were able to relax and cook dinner there. Plus we were walking distance from everywhere. We'd love to go there in summer when we could also enjoy the large balcony space more as well! Big 10/10 for this apartment. and it was fab finding the perfect truly dutch home for our stay in Amsterdam. This includes the tiny and very steep stairs!
14054769,224127720,2-1-2018,67695198,Priscilla,Good location. big apartment with 3 rooms (2 double beds + one bed containing 2 foam mattresses). one bathroom with shower + bath + WC and one separated WC. The living room with the kitchen is spacious. Internet is working very well.Unfortunately during our stay. there were many problems like the cold coming inside the apartment (because some window cannot be close completely). some lack of cleaning in the communal areas... but the most important problem was the main door which didn't close (there was a written paper behind the door saying that the lock seems to have a problem and that we cannot close the door if we don't want to be locked outside) so we had to leave it everyday leaving our computers and all our stuff inside. We do have sent messages to the host but we didn't get an answer for that. we had to live with it. When we left the apartment. we mentioned again the problem to the person that made our check out (not the host. an hosting agency). and he didn't react. We didn't get angry or nothing when we spoke to him. but didn't even receive a goodbye when we left. 
14096751,223944640,2-1-2018,83770068,Kyle,Top marks all round! We had a perfect time in Amsterdam and with the apartment. The door and views open straight out to the canal. There is a tram right around the corner that brings you right into the city center. The apartment is warm. clean and as shown in the pictures. Daphne left plenty of direction for great places to see and trips to do. Daphne was super quick to respond to any questions we had and went out of her way to make sure we had a welcome stay. I would come back to this location next time I am in Amsterdam for sure.
14101273,224110355,2-1-2018,146715026,Dennis,Das Apartment befinden sich etwas außerhalb in einem ruhigen Wohngebiet. aber man kommt sehr gut mit der Tram in die Stadt. Die Wohnung ist gut ausgestattet und sieht aus wie auf den Bilder (allerdings ist das kleine Zimmer etwas kleiner als es wirkt).Für alle die ein nettes Apartment für zwei Personen suchen. kann ich es nur empfehlen
14109108,224015204,2-1-2018,23384759,Rebecca,Bianca is perfect and her home is like her ! We found a very pretty and cosy appartement with a very good localisation because it’s very central but also very quiet. All the flat is design with talent. Thank you for this lovely weekend ??
14157367,223986709,2-1-2018,58612372,Marko,Très bien situé. proche du centre centre avec une belle terrasse ! Cependant une autre personne est venue nous accueillir avec deux  sacs à la main. Celui ci faisait les lits pendant notre arrivée. Le ménage n'a pas été fait et il restait encore des traces des précédents locataires... De plus l'évacuation de l'air dans la sdb ne fonctionne pas et sans fenêtre nous étions dans un sauna
14158010,223953715,2-1-2018,51472826,Florent,Appartement familial idéal pour 4 personnes. Sa localisation est exceptionnelle en plein coeur du quartier vivant De Pijp. Excellente communication. Séjour réussi.
14159545,223952942,2-1-2018,163442162,Vincenz,We were expecting to be welcomed by such a kind host which was open to our questions and made it way easier for us to start with our Amsterdam trip. Not only did she know the answers but she recommended certain things and places.The apartment itself is very handsome and classy thanks to the art and the decoration. It is not far from the center and were pleased with the kitchen. the bathroom and even a small balcony.Thanks once more!
14171624,223961485,2-1-2018,75851852,Anais,Très jolie appartement qui correspond parfaitement aux photos. Ron est un très bon hôte qui est là même pendant le séjour pour répondre a nos questions sur la ville. L’emplacement est très bien proche du tramSuper séjour chez Ron
14190815,224007213,2-1-2018,22669566,Francesco,Appartamento tranquillo vicino a un canale nella zona residenziale orientale. 15 min da stazione centrale o sud. Comodo con 2 bus o meglio ancora in bici. Alto. luminoso e veramente abitato! Cucina con tutto il necessario. letto molto confortevole. Il bagno è normale. magari un po’ piccolo ma doccia comoda. Wi-Fi e tv ok. Carino anche il letto in più soprelevato. Il proprietario è gentilissimo e pronto a venire in contro su tutto.
14210950,224060907,2-1-2018,30510953,Stefano,Alloggio molto carino e silenzioso ma abbastanza sporco. Deve migliorare
14246597,223946411,2-1-2018,478511,Mario,We were very happy in the apartment of Fanny. It is very spacious. nicely located and well equipped. The Vondelpark is one minute away. The communication was totally unproblematic and friendly. The roommate Pauline has taken care of us very nice. We enjoyed the stay very much.
14250357,223986127,2-1-2018,162953199,Alyssa,Great apartment and great location really close to the center ! Amazing stay over there !
14368003,224136239,2-1-2018,154590611,Ayman,Très bon acceuil de la part de Viola. appartement très agréable et soigné. facile a trouver car très bien indiqué par l'hôte.
14370482,223975421,2-1-2018,102390054,Mik,cette maison flottante était charmante. le chat très sympa et peu envahissant. nous n'avons pas eu le plaisir de trouver des oeufs mais tout était parfait.
14544313,223994638,2-1-2018,24822013,Guido,We have had  a great stay!The flat is really nice and cozy
14544835,224119637,2-1-2018,163498997,Bruno,Um bom espaço. O Martijn sempre foi muito atencioso e disponível.
14618316,224018143,2-1-2018,58268571,Kat,Amazing clean luxurious place. great location! Definitely recommended
