listing_id,id,date,reviewer_id,reviewer_name,comments
14743990,223967917,2-1-2018,116228508,Alice,The apartment was really cosy. well equipped and close to the center. Jordy was also very welcoming.Nice place to stay a few days in Amsterdam.
14744237,223971424,2-1-2018,153245987,Christian,Great place and good service from the host. Micheal! Until next time
14969216,224088433,2-1-2018,76966405,Thomas,The appartment contains 2 bedrooms with 1 double bed in each rooms. It is around 25 mn by foot from the dam square. Trams are 5 minutes from the place and it take you to the center in 10mn and to the Van Gogh museum in 15 mn.
15038140,224045385,2-1-2018,95374296,Yvonne,Wonderful hosts. Great house boat. awesome location! They went out of there way to find us parking and to make us feel at home! We loved our stay and will return! Thank you so very much!
15045068,223973342,2-1-2018,14644919,Diana,We have much enjoyed our stay at Jelle's lovely apartment. lot of light and space. stylishly furnished and close to city center - you can take public transportation or even walk which we much appreciated. Great was also flexible check in time. Thanks to Jelle for being a great host!
15046252,224023061,2-1-2018,11072067,Nicola,We had  a fantastic stay for New Year. We had been left a bottle of Moët for New Year and all local amenities explained clearly. The buses are very easy to catch into town and we enjoyed the relaxed atmosphere of the neighbourhood.
15061198,224138283,2-1-2018,32114636,Kaiyue,The reception was perfect and it was very easy to get to the boat from central station. It was also very kind that Allart left us a bottle of red wine and some delicious cookies during our stay. We love the houseboat and it was very cozy! We recommend!
15093623,224134690,2-1-2018,140528300,Rosie,The location is perfect!! This was the perfect base for exploring Amsterdam! There can be a little bit of noise given the location but it quickly becomes background noise. We would absolutely stay here again if we come back to Amsterdam!
15168599,223971903,2-1-2018,117332892,Elham,we had a wonderfull time in Amesterdam and in Raymond hause. the hause was clean and cozy and 1 minutes far from bus station. Raymond was so kind to us. we checked in as soon as we arrived to amesterdam. he made coffee before we arrive. and stayed a bit with us to give us some tipps about the city. i would go there if i travel to amesterdam again.I recommend it highly Thank you Raymond and hope to see you again
15174612,223977904,2-1-2018,6719084,Dirk,Die Kommunikation war super. Die Wohnung ist schön und wie auf den Bildern. Direkt unten an der Straße ist ein Supermarkt. Im Viertel kann man gut Essen gehen und es gibt auch einige Bars in der Straße. Mit der Tram ins Zentrum zu kommen ist kein Problem. es befinden sich mehrere Haltestellen in Laufentfernung. Wir hatten einen schönen Aufenthalt dort.
15262729,224101309,2-1-2018,45165396,Christine,The apartment was very nice and cosy. The balcony view was really nice. especially on New Year's. The shower is in the same space as the bedroom so not really private. but curtains could be drawn. We really enjoyed our stay and Martin's parents were very welcoming and friendly. They gave us some Stroopwaffels which were very nice.
15276959,224118500,2-1-2018,104111509,Ale,Está muy bien ubicado. prácticamente puedes llegar caminando a la mayoría de las atracciones de Ámsterdam. El lugar es muy armonioso. cómodo y limpio. Regina siempre al pendiente. Les encantará!
15373310,223998254,2-1-2018,163806918,Eleanor,Brilliant little place with an amazing view and in the ideal spot
15432553,223964911,2-1-2018,6679209,Clélie,notre séjour chez Milena s'est très bien passé. nous étions là pour le Réveillon et Milena avait laissé à notre attention une bouteille de champagne à notre arrivée! l'appartement est agréable et fonctionnel. à 2 min d'un parc très agréable et à 20 min à pied du centre ville. mais transports en commun à 2 min. le quartier est agréable. restaurants. bars et le quartier Joordan est tout près!les explications de Milena étaient très claires et une grande flexibilité sur l'arrivée et le départ!
15441753,223981688,2-1-2018,161559992,Jake,A beautifully contemporary and clean apartment in a brilliant location. Emiel was a great host. always happy to give tips on the location as well as adding some great little touches to make you feel more at home. I definitely plan to come back and would highly recommend Emiel’s.
15442364,224041451,2-1-2018,27207542,Manuela,Where to start ? Well Sara’s place is spotless. The room size is decent and the amenities are clean and wide ( massive bathroom ) . The kitchen is really functional. And the Living room is the highlight of the flat. spacious light. with an hamac . We were 3 friends from France. meeting abroad to enjoy and live the Deutsch way for 4 days. Sara have a very good knowledge of her neighbour which is really convenient. then the flat is located 20/25 min to the Center. it’s really easy to get in town at any time of the day or night with public transports or taxi . Then there is Sara. she is the best Airbnb host ever. she knows how to make you feel comfortable. and she put so much effort on her flat to be welcoming that the only way it’s to leave it the same way.I will be back to Amsterdam. Thanks very much Sara to make our stay special. ??
15563670,223961393,2-1-2018,75516729,Guillermo Ignacio,All was super good. The house is even better than the pictures. beautiful and good locate. All was clean and nice. Transportation to the city was easy. Parking for the car was also possible. A really nice place for a families with kids. Thank you for you attentions Janine and Rik
15594816,223971186,2-1-2018,103567482,Mathilde,Très bon séjour. logement conforme à la description. et hôte très accueillante. merci beaucoup!
15726642,224081087,2-1-2018,164591719,Marine,Tout a était impeccable!
15753136,224019848,2-1-2018,59559758,Shunny,We enjoyed our stay at Eric's place. the house is amazing and right by a quiet lake. Yes it's 1 metro ride to Centraal but the metro runs every 10mins usually so if you time it right (8mins walk to station). you can be central in 25- 30 mins or less from leaving the house. The red Metro line served us well! I highly recommend staying here as the house is beautiful and relaxing.
15781732,224124706,2-1-2018,57998425,Charlotte-Louisa,Excellent hosts. beautiful apartment which is bigger than the pictures look. It’s very close to public transport and very clean! Would definitely stay again!
15785542,224046791,2-1-2018,54851628,Marlo,Es hat alles gut geklappt. Die Kommunikation mit der Gastgeberin Bindy. war super  schnell und einfach. Die Lage ist toll. nicht weit weg von der Tram und von Einkaufsmöglichkeiten. Ruhige Wohngegend. Gerne wieder! The communication with the hostess was perfect. fast and easy. The location of Bindys room is quite good and near to the city of Amsterdam. Quiet surroundings. Any time again.
15797457,223992286,2-1-2018,68868717,Manuel,We really enjoyed the two days in Amsterdam staying at this wonderful loft. Diddo and Malai are great hosts. so friendly and helpful. Due to the fact that we stayed over New Years Eve they welcomed us with Sparkling wine. Stropwaffles and a nice card. The loft is designed in such a nice way that feeling like at home started directly after entering the loft. The location of the loft is very central but also very quite.
15816344,223982800,2-1-2018,20393331,Eeva-Lotta,Absolutely great venue for anyone with a taste for adventure and willingness to meet some great new people :)
15818103,224069556,2-1-2018,148637769,Julian,Die Lage ist gut. In zehn Minuten erreicht man die Metro. die ins Zentrum fährt. und den Supermarkt. In der Gegend ist kaum was los. Man hat seine Ruhe.Eine gut ausgestattete Unterkunft. Das Badezimmer ist super und die Küche für einige Gerichte bereit. Sollte es einem zu ruhig sein kann man über eine Anlage Musik abspielen. Im Wohnraum gibt es viele gemütliche Plätze.Das luxuriöse Frühstück. das die Gastgeberin anbietet. ist sehr lecker.Inge ist eine nette. zuvorkommende und offene Person. Man hat sich gern mit ihr  unterhalten. Sie kann auch etwas Deutsch. Wenn mir mal Fragen hatten oder Hilfe benötigten war sie immer für uns da. Sehr zuverlässig.
15880053,224017265,2-1-2018,135590626,Hye Won,Best bnb ever! You won't regret to stay here in Amsterdam! She is kind. helpful and willing to help everything! Thank God I found this bnb in Amsterdam!
15880207,224129036,2-1-2018,43095652,Sergio,We liked very much the appartment and the neigbourhood. Very close to Vondelpark . quiet. nice and connected to the center by a high-frequency tram.The information about the appartment in Airbnb is real-life 100%Johan is very kind and answer your doubts / questions quickly.
15898415,223990798,2-1-2018,71042206,Donivan,Communication was great. The place was very clean and good looking. John was a great host.
15921637,224093091,2-1-2018,66321587,Marcel,We stayed in Ambers beautiful houseboat as group of 3 young guys! And all we can say is that everything was perfect. the location is directly in the center of amsterdam and the central station is 4 minutes away so you can get everywhere in a short time! The boat was absolutely cleaned and modern. You can fully enjoy the vibes of amsterdam and the view from the boat while waking up is wonderful. The communication with Amber was simple and she answered really quick and the check in and out was Easy and without problems!The next bar is 1 minutes away. the next super market 3 minutes. and of course the next coffeeshop is 3 minutes walking from the accomodation.
15950610,224137384,2-1-2018,95519897,Franck,Appartement très bien équipé. situé dans un quartier relativement calme. mais avec commerces et restaurants à proximité. La station de tram n'est qu'à quelques mètres à pied. pour se rendre en 10-15 minutes au centre-ville.L'appartement possède tout ce qui est nécessaire. Si il ne fallait trouver qu'un point négatif. c est la taille un peu petite de la salle d'eau. mais pour quelques jours c'est bien suffisant. Propriétaire très sympathique et très réactif ! La petite attention trouvée à notre arrivée est charmante. Toutes les infos sont disponibles dans un petit guide (conseil. sur restaurants. ville. vélos. etc) qui facilite bien des choses pour un court voyage. La grande flexibilité pour l'arrivée et le départ sont vraiment un plus ! Un logement à conseiller pour découvrir et s'amuser quelques jours à Amsterdam :)
16001180,224073094,2-1-2018,26071666,Emily,Cosy. stylish and close to shops and public transport. Alexander’s flat is truly charming. We made full use of the Netflix. the radio and the fully equipped kitchen and very much appreciated the fresh flowers that were in each room. the lovely welcome message on the chalk board and Alexander’s warm introduction. A fantastic place to stay a little outside of the hustle and bustle of the centre - we truly loved it!
16035172,224046653,2-1-2018,119008263,Sara,La posizione decentrata dell’appartamento è ottimo. sotto casa passa la linea del tram con la quale si raggiungono facilmente i posti di interesse ad Amsterdam.L’appartamento è davvero molto bello e c’è tutto ciò di cui si può avere necessità. dalla cucina al bagno è tutto gestito benissimo.Petra ed August sono due persone davvero disponibili. ci hanno accolto in casa loro e ci hanno anche lasciato il cibo per il primo giorno di soggiorno. davvero molto carini.L’unica pecca sono i letti un po’ scomodi. ma la casa è talmente bella che uno quasi non ci fa neanche caso.Grazie Petra ed August. consiglierò sicuramente la vostra casa ad amici!
16069039,224098417,2-1-2018,110491520,Michael,Clean and spacious home ideal whether you are living there or just using it as a place to just lay your head after exploring the beautiful city it resides in
16081933,223969873,2-1-2018,16568221,Ari,This place was. by far. the best Airbnb I’ve ever stayed in. The place has a great king bed with ultra comfy pillows and comforter. The bedroom is separate from a cozy living room that has a perfect TV. The kitchen was equipped with an espresso maker and milk frothed which made the mornings great. They were even fantastic enough to have a bottle of wine. cheese. eggs. and other snacks hat we could eat while in-between the walks to the numerous restaurants right around us. I can’t say enough how great this place was. It even has a little terrace that you can have your morning cappuccino from. Will definitely come back and stay here next time we’re in Amsterdam again!
16095302,224081450,2-1-2018,157503643,Jose Manuel,Calido y confortable apartamento a pocos minutos del centro .
16176002,223996250,2-1-2018,44752625,Benjamin,Eva was very arranging with the check-in and check-out time and the appartment was very comfortable with everything we needed.
16191245,224075996,2-1-2018,119906716,Karolina,I would like to say thank you to Linda because she made our stay in Amsterdam and New Year celebration most wonderful. The boat was much above our expectations. it’s fabulous and very stylish. The host was very kind to fulfill our wishes. Highly recommend!
16197533,223974048,2-1-2018,56055713,Charlie,The boat was good fun and the host was extremely friendly and helpful.
16203884,224061272,2-1-2018,148351883,Matteo,"The boat is really nice. Jose (that we nicknamed ""the captain"") is a lovely person always helping and ready for a talk. the stay is really enjoyable and also the people we were with! Definitely I would come again"
16222778,224125719,2-1-2018,50818000,Danielle,The apartment was great. location was great. Perfect for a couple exploring the city!
16254318,223966365,2-1-2018,31294051,Meliz,Could not have asked for a better host. so thoughtful. so accommodating and just a lovely guy! Ben you legend. Thanks for the stay we will be back again soon ! 
16298977,224088483,2-1-2018,93977347,Josh,Stayed here over the new year and was something me and my partner had really looked forward to for the past few months. However as soon as I opened the door I had a sinking feeling! The decor is much need of freshening up and the bedding. furniture and overall look of the apartment isn’t anywhere as near as nice as the stylish photos. We noticed straight away that there wasn’t a double duvet on the bed just two single duvets. I quickly messaged marteen and he assured me that he would get it changed. Long story short we had the two single duvets all weekend. Marteen did issue us with a €40 refund in which I asked for double however couldn’t be bothered arguing for! I paid £520 for a 4 night stay and am certain I could get a lot better for the same money.
16330136,224051843,2-1-2018,35991637,Michela,Place was a home away from home everything was exactly as expected if not better
16350016,223987745,2-1-2018,13740118,Alex,Kirsten’s place is just what we were looking for - a great space to make our “home base” in Amsterdam. The apartment itself is refreshing. and Kirsten has provided little touches to make her place tranquil and relaxing. It is easy to reach any of Amsterdam’s sights from the apartment’s location. while offering a chance to be away from the hustle and bustle of the City Center. Thanks again. Kirsten!!
16354116,224120002,2-1-2018,47267901,Hessah,Peter was an amazing host! I definitely recommend staying at his place again.
16355117,224075661,2-1-2018,164303579,Gimena,Well located. great host. good tips all in all lovely stay!!! 
16379079,224023861,2-1-2018,152818039,Emma,Charlotte and Hans are great Airbnb hosts! They answered our questions in a timely manner. The apartment is beautiful and in a great location. The bikes provided were a great extra Amsterdam touch. Thanks again for an awesome stay.
16393456,224142439,2-1-2018,72052821,Chris,We (4 adults) loved to stay at the Cactus Flat. The apartment was perfectly located and well decorated. Definitely worth coming back again!We got a warm welcome from Andre.
16426692,223980173,2-1-2018,4128120,Nima,Accurate. close to transportation and grocery stores. utilities in kitchen. nice studio apartment with a great view and a helpful host. 
16437751,224013457,2-1-2018,26058141,Clemens,EMPFEHLUNG !!!Top Lage - geht nicht besser.Alles gut erreichbar oder ums Eck ...Amsterdam pur erleben - mit Distanz zu den Touristenfallen !!!Im Apartment ist ALLES vorhanden - inkl. einer außergewöhnlichen Terrasse.Sauber und beste Einführung bzw. eine Menge Empfehlungen ...
16452536,224061112,2-1-2018,152796196,Caitlin,This is a wonderful apartment to stay in! We had the place to ourselves and it is in a lovely quiet area that is also close to a train station. a bike rental place and a supermarket. It is around a ten minute walk into the nearest train station and then a 5min train ride to Amsterdam Centraal. so is very close to the city. It is a small apartment. but is homely and all the plants add to the atmosphere and it doesn’t feel cramped. The bed is comfortable and everything was clean. Geert was very welcoming and helpful! We arrived earlier than expected. and because he wasn’t expecting us he was still packing to leave. He was very welcoming still and let us leave our bags behind while we explored. He also gave us a few tips before he left and was a lovely person in general. Would 10/10 recommend.
16471009,223951683,2-1-2018,128013987,Stephen,Fantastic location right in the centre of Amsterdam. Great apartment for groups of four people. The place is clean and modern. Highly recommend this apartment. Would definitely stay here again if returning to Amsterdam.
16553990,224099936,2-1-2018,161222801,Jan,Top!:)
16592620,224099209,2-1-2018,16936294,Guy,Nice and quiet place just outside of the center of Amsterdam. host very responsive and thoughtful with great tips of the surroundings
16700471,224141593,2-1-2018,91242201,C,mooi appartement net buiten de grachtengordel op een hele centrale plek
16710492,224109669,2-1-2018,8073970,Odil,Emiel's place was very spacious - the living room was super cozy and comfortable! The location was perfect - only 4 stops on the metro from Central Station. which was great since it was absolutely freezing when visiting (we didn't have to walk much). Emiel even left us some Dutch waffles. tea. and some wine to help ourselves to upon our arrival.It was a great stay and I would definitely recommend!
16715510,224046973,2-1-2018,147634555,Sita,The house is beautiful and cozy. located 30 minutes walk from the center. very nice neighborhood and a great hosts!
16807225,223954431,2-1-2018,20995226,Perrine,Appartement que nous avons loué un week end pour le nouvel an. Lieveke étant absente nous a donné toutes les informations dont on avait besoin . et a fait en sorte que l'on soit bien accueilli !! L'appartement est tres bien situé dans un quartier calme à dix minute en tram du centre ville. L'arrêt du tram 2 est à quelques minutes à pied de l appartement et va directement au centre ville . L appartement est bien isolé des voisins. spacieux avec la possibilité de loger à 4 dont un lit avec un gros matelat pneumatique. Nous avons passé un très bon séjour dans cette très belle ville !!Merci aux hôtes !!!
16837152,224076843,2-1-2018,135346667,Michiel,Perfect place if you just need a place to sleep after a night out in Amsterdam (like we did). Nice and friendly people
16908444,224047493,2-1-2018,10092296,Jessica,Loved the modern. minimalistic style! Also has amazing view of the river and many cool shops and restaurants within walking distance. Check in was smooth and easy. and Coen was so helpful and quick when I realized I left something in the Airbnb after check out.
17042462,224134434,2-1-2018,66258785,Nathan,Great place to stay. very spacious. very quiet. but close enough to the city center by uber. cab. or bike!
17246643,224131903,2-1-2018,76609127,Thomas,highly recommended
17252191,224054704,2-1-2018,82432392,Ariana,The studio is beautiful. well-designed and has everything you need for a wonderful stay in Amsterdam. The area is really nice with lots of cool shops and cafes. Judith and Matthijs also gave us a lot of great tips on where to go for food and other cultural things. We had a great time and would definitely recommend staying here!
17374776,224031827,2-1-2018,99909765,Louise,Mike had arranged for his friend to meet us on arrival at his flat. Although we were delayed. we were warmly welcomed and shown the facilities. The flat is a very pleasant. easy and relaxed space. set in a residential area. There are 2 small flights of stairs up to the flat front door. The flat is cleverly and stylishly designed. clean and very comfortable. Once you have got to grips with the public bus/tram routes which are very simple (the stop is across the street. a 1 minute walk away). it’s about 20mins into the centre of town. Suggest you buy a 24 or 48hr ticket which will enable you to travel with ease. Mike had left an info sheet on which he mentioned a cafe called (something like). ‘The White Cafe’. Really.... do go! It’s about 1km walk away. a very cool place and serves great coffee. mint/ginger tea and the best apple pie in the world! Mike was always quick to respond to questions and is a kind. generous natured host :))
17431839,223951472,2-1-2018,150288744,Gaëlle,Nous avons passez un merveilleux réveillon. Nous remercions Hetty et Arne pour leur gentillesse tout au long de notre séjour. Appartement calme spacieux et très bien situé. proche des transports et des commerces. C'est vraiment une ville magnifique encore merci.
17623132,224107998,2-1-2018,23893818,Matthäus,tolle Lage - nette Erfahrung - 2. Schlafraum etwas schwer (nicht über Hauptwohnraum) erreichbar
17631393,224047058,2-1-2018,153616329,Roman,This house is amazing everything is clean there . the place is about 10 min from the central station . u have a ferry there that goes 24/7 and it's free! For me it was amazing trip because this house.
17674855,224101488,2-1-2018,39886450,Henrik,Roelof was a helpful and responsive host and took great care of us. The area is nice and it’s really easy to get around. with a tram stop right by the apartment (we even walked to the city centre a few times). Great value. really enjoyed the stay.
17724135,223993290,2-1-2018,132203039,Luís,The apartment is very noce and cosy. Thank you.
17793367,223953109,2-1-2018,156547621,Felix Daniel,JUST PERFECT! The place.  the location. the hospitality. the stylish touches it has. everything! If you want to stay in Amsterdam. this will be the perfecr place.
17827843,224056384,2-1-2018,156305905,Estelle,Très bel appartement. un peu loin du centre (30minutes a pied).
